================================================================================
MENTOR PORTAL API (POSTMAN READY)
================================================================================

Version: 1.1.0
Last Updated: 2026-02-10
Base URL: /api/mentor

Authentication: User Bearer Token (authenticate middleware)
Note: User must have a MentorProfile (mentorProfileId on User) for protected routes
Authorization: MENTOR role required (authorizeMentor middleware)

================================================================================
API QUICK REFERENCE - WHAT EACH API DOES
================================================================================

# PUBLIC ENDPOINTS (No Auth / Optional Auth)
| Endpoint                                | Method | Purpose                                    |
    "declineReason": "Schedule conflict, please try another time"
  }
}

--------------------------------------------------------------------------------
5.6 CANCEL SESSION
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/cancel
Auth: User Token Required (MENTOR role)

Purpose: Cancel a confirmed session with reason. May trigger refund based on timing.

Request Body:
{
  "reason": "Emergency - need to reschedule"
}

Response (200):
{
  "success": true,
  "message": "Session cancelled",
  "data": {
    "id": "...",
    "status": "CANCELLED",
    "cancelledBy": "cuid_user_123",
    "cancelledByRole": "MENTOR",
    "cancelReason": "Emergency - need to reschedule",
    "cancelledAt": "2026-02-10T10:00:00Z"
  }
}

--------------------------------------------------------------------------------
5.7 RESCHEDULE SESSION
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/reschedule
Auth: User Token Required (MENTOR role)

Purpose: Reschedule session to a new time.

Request Body:
{
  "newScheduledAt": "2026-02-20T14:00:00Z",
  "reason": "Conflict with another commitment"
}

Response (200):
{
  "success": true,
  "message": "Session rescheduled",
  "data": {
    "id": "...",
    "startTime": "2026-02-20T14:00:00Z",
    "endTime": "2026-02-20T15:00:00Z",
    "status": "CONFIRMED"
  }
}

--------------------------------------------------------------------------------
5.8 COMPLETE SESSION
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/complete
Auth: User Token Required (MENTOR role)

Purpose: Mark session as completed after it ends.

Request Body:
{
  "notes": "Great session, covered product roadmap and GTM strategy"
}

Response (200):
{
  "success": true,
  "message": "Session completed",
  "data": {
    "id": "...",
    "status": "COMPLETED",
    "completedAt": "2026-02-15T11:00:00Z"
  }
}

--------------------------------------------------------------------------------
5.9 MARK NO-SHOW
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/no-show
Auth: User Token Required (MENTOR role)

Purpose: Mark mentee as no-show if they didn't attend.

Response (200):
{
  "success": true,
  "message": "Marked as no-show",
  "data": {
    "id": "...",
    "status": "NO_SHOW"
  }
}

--------------------------------------------------------------------------------
5.10 UPDATE SESSION NOTES
--------------------------------------------------------------------------------
Method: PUT
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/notes
Auth: User Token Required (MENTOR role)

Purpose: Update/add notes for a session.

Request Body:
{
  "notes": "Discussed product roadmap, GTM strategy, and fundraising timeline"
}

Response (200):
{
  "success": true,
  "message": "Notes updated",
  "data": {
    "id": "...",
    "notes": "Discussed product roadmap, GTM strategy, and fundraising timeline"
  }
}

--------------------------------------------------------------------------------
5.11 EXTEND SESSION
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/extend
Auth: User Token Required (MENTOR role)

Purpose: Extend session duration (add extra time).

Request Body:
{
  "additionalMinutes": 30,
  "reason": "Need more time to complete discussion"
}

Response (200):
{
  "success": true,
  "message": "Session extended",
  "data": {
    "id": "...",
    "originalDuration": 60,
    "newDuration": 90,
    "endTime": "2026-02-15T11:30:00Z"
  }
}

================================================================================
6. VIDEO SESSIONS
================================================================================

--------------------------------------------------------------------------------
6.1 GET VIDEO JOIN INFO
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/video/join
Auth: User Token Required (MENTOR role)

Purpose: Get Jitsi video call information. Available 10 minutes before session.

Response (200):
{
  "success": true,
  "message": "Join info fetched",
  "data": {
    "roomName": "mentor_session_cuid_session_1",
    "token": "jwt_token_for_jitsi",
    "meetingUrl": "https://meet.jit.si/mentor_session_cuid_session_1",
    "session": {
      "id": "...",
      "startTime": "...",
      "duration": 60,
      "mentee": { ... }
    }
  }
}

Error (400):
{
  "success": false,
  "message": "You can only join 10 minutes before the session"
}

--------------------------------------------------------------------------------
6.2 START VIDEO SESSION
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/video/start
Auth: User Token Required (MENTOR role)

Purpose: Mark video session as started.

Response (200):
{
  "success": true,
  "message": "Video session started",
  "data": {
    "sessionId": "...",
    "startedAt": "2026-02-15T10:00:00Z"
  }
}

--------------------------------------------------------------------------------
6.3 END VIDEO SESSION
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/video/end
Auth: User Token Required (MENTOR role)

Purpose: Mark video session as ended.

Response (200):
{
  "success": true,
  "message": "Video session ended",
  "data": {
    "sessionId": "...",
    "endedAt": "2026-02-15T11:00:00Z",
    "actualDuration": 58
  }
}

--------------------------------------------------------------------------------
6.4 START RECORDING
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/recording/start
Auth: User Token Required (MENTOR role)

Purpose: Start recording the video session.

Response (200):
{
  "success": true,
  "message": "Recording started",
  "data": {
    "recordingId": "cuid_recording_1",
    "startedAt": "2026-02-15T10:05:00Z"
  }
}

--------------------------------------------------------------------------------
6.5 STOP RECORDING
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/recording/stop
Auth: User Token Required (MENTOR role)

Purpose: Stop the active recording.

Response (200):
{
  "success": true,
  "message": "Recording stopped",
  "data": {
    "recordingId": "cuid_recording_1",
    "stoppedAt": "2026-02-15T10:55:00Z",
    "duration": 50
  }
}

--------------------------------------------------------------------------------
6.6 GET RECORDINGS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/recordings
Auth: User Token Required (MENTOR role)

Purpose: Get all recordings for a session.

Response (200):
{
  "success": true,
  "message": "Recordings fetched",
  "data": [
    {
      "id": "cuid_recording_1",
      "startedAt": "2026-02-15T10:05:00Z",
      "stoppedAt": "2026-02-15T10:55:00Z",
      "duration": 50,
      "fileUrl": "https://...",
      "fileSize": 125000000
    }
  ]
}

================================================================================
7. PACKAGES
================================================================================

--------------------------------------------------------------------------------
7.1 CREATE PACKAGE
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/packages
Auth: User Token Required (MENTOR role)

Purpose: Create a mentorship package for long-term engagement.

Request Body:
{
  "name": "Startup Growth Package",
  "description": "3-month intensive mentorship for early-stage startups",
  "sessionCount": 12,
  "validityDays": 90,
  "price": 25000,
  "currency": "INR",
  "features": [
    "Weekly 1-hour sessions",
    "Unlimited async support",
    "Document reviews"
  ],
  "isActive": true
}

Response (201):
{
  "success": true,
  "message": "Package created",
  "data": {
    "id": "cuid_package_1",
    "mentorProfileId": "cuid_mentor_123",
    "name": "Startup Growth Package",
    "description": "...",
    "sessionCount": 12,
    "validityDays": 90,
    "price": 25000,
    "currency": "INR",
    "features": [...],
    "isActive": true
  }
}

--------------------------------------------------------------------------------
7.2 GET OWN PACKAGES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/packages
Auth: User Token Required (MENTOR role)

Purpose: List all packages created by the mentor.

Response (200):
{
  "success": true,
  "message": "Packages fetched",
  "data": [
    {
      "id": "cuid_package_1",
      "name": "Startup Growth Package",
      "sessionCount": 12,
      "validityDays": 90,
      "price": 25000,
      "currency": "INR",
      "isActive": true,
      "subscriberCount": 5
    }
  ]
}

--------------------------------------------------------------------------------
7.3 UPDATE PACKAGE
--------------------------------------------------------------------------------
Method: PUT
URL: {{BASE_URL}}/api/mentor/mentor/packages/:packageId
Auth: User Token Required

Purpose: Update package details.

Request Body:
{
  "price": 30000,
  "sessionCount": 15,
  "description": "Updated description"
}

Response (200):
{
  "success": true,
  "message": "Package updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
7.4 DELETE PACKAGE
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/mentor/mentor/packages/:packageId
Auth: User Token Required

Purpose: Delete a package. Fails if there are active subscriptions.

Response (200):
{
  "success": true,
  "message": "Package deleted",
  "data": { "success": true }
}

--------------------------------------------------------------------------------
7.5 GET PACKAGE SUBSCRIBERS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/packages/:packageId/subscribers
Auth: User Token Required (MENTOR role)

Purpose: Get all subscribers of a package.

Response (200):
{
  "success": true,
  "message": "Subscribers fetched",
  "data": {
    "subscribers": [
      {
        "id": "cuid_mentorship_1",
        "menteeType": "STARTUP",
        "menteeUser": { ... },
        "menteeStartup": { ... },
        "startDate": "2026-01-15",
        "endDate": "2026-04-15",
        "sessionsUsed": 4,
        "sessionsTotal": 12,
        "status": "ACTIVE"
      }
    ],
    "stats": {
      "totalSubscribers": 5,
      "activeSubscribers": 3,
      "completedSubscribers": 2
    }
  }
}

================================================================================
8. MENTORSHIPS
================================================================================

--------------------------------------------------------------------------------
8.1 GET MENTORSHIPS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/mentorships
Auth: User Token Required (MENTOR role)

Purpose: List all mentorship relationships.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)
- status ("PENDING" | "ACTIVE" | "COMPLETED" | "CANCELLED")

Response (200):
{
  "success": true,
  "message": "Mentorships fetched",
  "data": {
    "mentorships": [
      {
        "id": "cuid_mentorship_1",
        "menteeType": "STARTUP",
        "menteeId": "cuid_startup_123",
        "packageId": "cuid_package_1",
        "status": "ACTIVE",
        "startDate": "2026-01-15",
        "endDate": "2026-04-15",
        "sessionsUsed": 4,
        "sessionsTotal": 12,
        "amountPaid": 25000,
        "menteeUser": { ... },
        "menteeStartup": {
          "id": "...",
          "name": "TechStartup Inc"
        },
        "package": {
          "name": "Startup Growth Package"
        }
      }
    ],
    "pagination": { ... }
  }
}

--------------------------------------------------------------------------------
8.2 GET MENTORSHIP DETAILS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/mentorship/:mentorshipId
Auth: User Token Required (MENTOR role)

Purpose: Get complete mentorship details with sessions.

Response (200):
{
  "success": true,
  "message": "Mentorship fetched",
  "data": {
    "id": "cuid_mentorship_1",
    "menteeType": "STARTUP",
    "status": "ACTIVE",
    "startDate": "2026-01-15",
    "endDate": "2026-04-15",
    "sessionsUsed": 4,
    "sessionsTotal": 12,
    "menteeUser": { ... },
    "menteeStartup": { ... },
    "package": { ... },
    "sessions": [...],
    "milestones": [...]
  }
}

--------------------------------------------------------------------------------
8.3 ACCEPT MENTORSHIP
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/mentorship/:mentorshipId/accept
Auth: User Token Required (MENTOR role)

Purpose: Accept a pending mentorship request.

Response (200):
{
  "success": true,
  "message": "Mentorship accepted",
  "data": {
    "id": "...",
    "status": "ACTIVE",
    "startDate": "2026-02-10"
  }
}

--------------------------------------------------------------------------------
8.4 UPDATE MENTORSHIP STATUS
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/mentor/mentor/mentorship/:mentorshipId/status
Auth: User Token Required (MENTOR role)

Purpose: Update mentorship status.

Request Body:
{
  "status": "PAUSED",
  "reason": "Mentee requested pause"
}

Response (200):
{
  "success": true,
  "message": "Mentorship status updated",
  "data": {
    "id": "...",
    "status": "PAUSED"
  }
}

--------------------------------------------------------------------------------
8.5 END MENTORSHIP
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/mentorship/:mentorshipId/end
Auth: User Token Required (MENTOR role)

Purpose: End/complete a mentorship.

Request Body:
{
  "reason": "Successfully completed all objectives",
  "feedback": "Great progress made in product development"
}

Response (200):
{
  "success": true,
  "message": "Mentorship ended",
  "data": {
    "id": "...",
    "status": "COMPLETED",
    "completedAt": "2026-04-15T00:00:00Z"
  }
}

--------------------------------------------------------------------------------
8.6 ADD MILESTONE
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/mentorship/:mentorshipId/milestone
Auth: User Token Required (MENTOR role)

Purpose: Add a milestone to the mentorship.

Request Body:
{
  "title": "Complete MVP",
  "description": "Launch minimum viable product",
  "targetDate": "2026-03-01",
  "status": "IN_PROGRESS"
}

Response (201):
{
  "success": true,
  "message": "Milestone added",
  "data": {
    "id": "cuid_milestone_1",
    "title": "Complete MVP",
    "description": "Launch minimum viable product",
    "targetDate": "2026-03-01",
    "status": "IN_PROGRESS",
    "createdAt": "2026-02-10T10:00:00Z"
  }
}

--------------------------------------------------------------------------------
8.7 GET MILESTONES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/mentorship/:mentorshipId/milestones
Auth: User Token Required (MENTOR role)

Purpose: Get all milestones for a mentorship.

Response (200):
{
  "success": true,
  "message": "Milestones fetched",
  "data": [
    {
      "id": "cuid_milestone_1",
      "title": "Complete MVP",
      "description": "...",
      "targetDate": "2026-03-01",
      "status": "IN_PROGRESS",
      "completedAt": null
    },
    {
      "id": "cuid_milestone_2",
      "title": "First Customer",
      "description": "...",
      "targetDate": "2026-03-15",
      "status": "COMPLETED",
      "completedAt": "2026-03-10T10:00:00Z"
    }
  ]
}

--------------------------------------------------------------------------------
8.8 UPDATE MILESTONE
--------------------------------------------------------------------------------
Method: PUT
URL: {{BASE_URL}}/api/mentor/mentor/milestone/:milestoneId
Auth: User Token Required

Purpose: Update a milestone.

Request Body:
{
  "title": "Updated title",
  "status": "COMPLETED",
  "completedAt": "2026-03-01T10:00:00Z"
}

Response (200):
{
  "success": true,
  "message": "Milestone updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
8.9 DELETE MILESTONE
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/mentor/mentor/milestone/:milestoneId
Auth: User Token Required

Purpose: Delete a milestone.

Response (200):
{
  "success": true,
  "message": "Milestone deleted",
  "data": { "success": true }
}

================================================================================
9. EARNINGS & PAYOUTS
================================================================================

--------------------------------------------------------------------------------
9.1 GET EARNINGS SUMMARY
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/earnings
Auth: User Token Required (MENTOR role)

Purpose: Get earnings summary with totals and breakdown.

Response (200):
{
  "success": true,
  "message": "Earnings fetched",
  "data": {
    "totalEarnings": 250000,
    "pendingEarnings": 15000,
    "availableBalance": 180000,
    "withdrawnAmount": 55000,
    "platformFeesPaid": 25000,
    "breakdown": {
      "directSessions": 150000,
      "incubatorSessions": 75000,
      "packages": 25000
    },
    "currency": "INR"
  }
}

--------------------------------------------------------------------------------
9.2 GET EARNINGS HISTORY
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/earnings/history
Auth: User Token Required (MENTOR role)

Purpose: List all earning transactions.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)
- status ("PENDING" | "COMPLETED" | "CANCELLED" | "REFUNDED")
- source ("DIRECT" | "INCUBATOR" | "PACKAGE")
- startDate (string) - ISO date
- endDate (string) - ISO date

Response (200):
{
  "success": true,
  "message": "Earnings history fetched",
  "data": {
    "earnings": [
      {
        "id": "cuid_earning_1",
        "sessionId": "cuid_session_1",
        "menteeId": "cuid_user_456",
        "menteeName": "Jane Smith",
        "sessionType": "1:1 Strategy Session",
        "grossAmount": 2500,
        "platformFee": 250,
        "netAmount": 2250,
        "currency": "INR",
        "status": "COMPLETED",
        "source": "DIRECT",
        "paidAt": "2026-02-15T10:00:00Z"
      }
    ],
    "pagination": { ... }
  }
}

--------------------------------------------------------------------------------
9.3 GET PENDING EARNINGS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/earnings/pending
Auth: User Token Required (MENTOR role)

Purpose: Get pending earnings breakdown.

Response (200):
{
  "success": true,
  "message": "Pending earnings fetched",
  "data": {
    "totalPending": 15000,
    "bySource": {
      "directSessions": 7500,
      "incubatorSessions": 5000,
      "packages": 2500
    },
    "expectedReleaseDate": "2026-02-20"
  }
}

--------------------------------------------------------------------------------
9.4 GET EARNINGS ANALYTICS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/earnings/analytics
Auth: User Token Required (MENTOR role)

Purpose: Get earnings analytics over time.

Query Parameters:
- period ("week" | "month" | "quarter" | "year")

Response (200):
{
  "success": true,
  "message": "Earnings analytics fetched",
  "data": {
    "period": "month",
    "total": 55000,
    "growth": 15,
    "breakdown": [
      { "date": "2026-02-01", "amount": 5000 },
      { "date": "2026-02-02", "amount": 7500 }
    ]
  }
}

--------------------------------------------------------------------------------
9.5 GET WITHDRAWAL HISTORY
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/withdrawals
Auth: User Token Required (MENTOR role)

Purpose: List all withdrawal requests.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)
- status ("PENDING" | "PROCESSING" | "COMPLETED" | "FAILED" | "CANCELLED")

Response (200):
{
  "success": true,
  "message": "Withdrawals fetched",
  "data": {
    "withdrawals": [
      {
        "id": "cuid_withdrawal_1",
        "amount": 50000,
        "currency": "INR",
        "status": "COMPLETED",
        "payoutAccount": {
          "accountHolderName": "John Doe",
          "bankName": "HDFC Bank",
          "accountNumberLast4": "1234"
        },
        "requestedAt": "2026-02-01T10:00:00Z",
        "processedAt": "2026-02-03T10:00:00Z"
      }
    ],
    "pagination": { ... }
  }
}

--------------------------------------------------------------------------------
9.6 REQUEST WITHDRAWAL
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/withdraw
Auth: User Token Required (MENTOR role)

Purpose: Request withdrawal from available balance.

Request Body:
{
  "amount": 50000,
  "payoutAccountId": "cuid_payout_account_1"
}

Response (201):
{
  "success": true,
  "message": "Withdrawal requested",
  "data": {
    "id": "cuid_withdrawal_2",
    "amount": 50000,
    "status": "PENDING",
    "requestedAt": "2026-02-10T10:00:00Z"
  }
}

Error (400):
{
  "success": false,
  "message": "Insufficient balance. Available: 45000"
}

--------------------------------------------------------------------------------
9.7 GET PAYOUT ACCOUNTS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/payout-accounts
Auth: User Token Required (MENTOR role)

Purpose: List all payout accounts.

Response (200):
{
  "success": true,
  "message": "Payout accounts fetched",
  "data": [
    {
      "id": "cuid_payout_account_1",
      "accountType": "BANK",
      "accountHolderName": "John Doe",
      "bankName": "HDFC Bank",
      "accountNumber": "****1234",
      "ifscCode": "HDFC0001234",
      "isPrimary": true,
      "isVerified": true
    }
  ]
}

--------------------------------------------------------------------------------
9.8 ADD PAYOUT ACCOUNT
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/payout-account
Auth: User Token Required (MENTOR role)

Purpose: Add a new payout account.

Request Body:
{
  "accountType": "BANK",
  "accountHolderName": "John Doe",
  "bankName": "HDFC Bank",
  "accountNumber": "12345678901234",
  "ifscCode": "HDFC0001234"
}

Response (201):
{
  "success": true,
  "message": "Payout account added",
  "data": { ... }
}

--------------------------------------------------------------------------------
9.9 DELETE PAYOUT ACCOUNT
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/mentor/mentor/payout-account/:accountId
Auth: User Token Required (MENTOR role)

Purpose: Delete a payout account. Cannot delete primary account.

Response (200):
{
  "success": true,
  "message": "Payout account deleted",
  "data": { "success": true }
}

================================================================================
10. INCUBATOR ASSOCIATIONS
================================================================================

--------------------------------------------------------------------------------
10.1 GET ASSOCIATIONS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/incubators
Auth: User Token Required (MENTOR role)

Purpose: List all incubator associations.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)
- status ("INVITED" | "PENDING" | "ACTIVE" | "REJECTED" | "ENDED")

Response (200):
{
  "success": true,
  "message": "Associations fetched",
  "data": {
    "associations": [
      {
        "id": "cuid_assoc_1",
        "tenantId": "cuid_tenant_1",
        "status": "ACTIVE",
        "paymentModel": "SUBSIDIZED",
        "incubatorSharePercent": 50,
        "monthlyRetainer": null,
        "startDate": "2026-01-01",
        "tenant": {
          "id": "...",
          "organizationName": "Innovation Hub",
          "tenantLogo": "..."
        },
        "sessionsCount": 25,
        "totalEarnings": 50000
      }
    ],
    "pagination": { ... }
  }
}

--------------------------------------------------------------------------------
10.2 GET AVAILABLE INCUBATORS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/incubators/available
Auth: User Token Required (MENTOR role)

Purpose: List incubators available to apply to.

Response (200):
{
  "success": true,
  "message": "Available incubators fetched",
  "data": [
    {
      "id": "cuid_tenant_2",
      "organizationName": "Startup Accelerator",
      "tenantLogo": "...",
      "description": "...",
      "startupsCount": 50,
      "mentorsCount": 20
    }
  ]
}

--------------------------------------------------------------------------------
10.3 APPLY TO INCUBATOR
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/incubator/:tenantId/apply
Auth: User Token Required (MENTOR role)

Purpose: Apply to join an incubator's mentor network.

Request Body:
{
  "message": "I'd like to join your mentor network to help startups in FinTech",
  "proposedPaymentModel": "SUBSIDIZED",
  "proposedSharePercent": 30
}

Response (201):
{
  "success": true,
  "message": "Application submitted",
  "data": {
    "id": "cuid_assoc_3",
    "status": "PENDING",
    "appliedAt": "2026-02-10T10:00:00Z"
  }
}

--------------------------------------------------------------------------------
10.4 RESPOND TO INVITATION
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/mentor/mentor/incubator-association/:associationId/respond
Auth: User Token Required (MENTOR role)

Purpose: Accept or reject an incubator invitation.

Request Body:
{
  "response": "ACCEPT"
}

OR

{
  "response": "REJECT",
  "reason": "Currently not taking new associations"
}

Response (200):
{
  "success": true,
  "message": "Response recorded",
  "data": {
    "id": "...",
    "status": "ACTIVE",
    "startDate": "2026-02-10"
  }
}

--------------------------------------------------------------------------------
10.5 END ASSOCIATION
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/incubator-association/:associationId/end
Auth: User Token Required (MENTOR role)

Purpose: End an active association with an incubator.

Request Body:
{
  "reason": "Moving to a different city"
}

Response (200):
{
  "success": true,
  "message": "Association ended",
  "data": {
    "id": "...",
    "status": "ENDED",
    "endDate": "2026-02-10"
  }
}

--------------------------------------------------------------------------------
10.6 GET ASSOCIATION USAGE
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/incubator-association/:associationId/usage
Auth: User Token Required (MENTOR role)

Purpose: Get usage statistics for an incubator association.

Query Parameters:
- startDate (string) - ISO date
- endDate (string) - ISO date

Response (200):
{
  "success": true,
  "message": "Usage fetched",
  "data": {
    "totalSessions": 25,
    "completedSessions": 22,
    "startupsHelped": 8,
    "totalEarnings": 50000,
    "avgSessionRating": 4.9,
    "byStartup": [
      {
        "startup": { "name": "TechStartup Inc" },
        "sessions": 5,
        "earnings": 12500
      }
    ]
  }
}

================================================================================
11. DASHBOARD & ANALYTICS
================================================================================

--------------------------------------------------------------------------------
11.1 GET DASHBOARD
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/dashboard
Auth: User Token Required (MENTOR role)

Purpose: Get dashboard overview with key stats and upcoming sessions.

Response (200):
{
  "success": true,
  "message": "Dashboard fetched",
  "data": {
    "profile": {
      "isAccepting": true,
      "verificationStatus": "VERIFIED",
      "rating": 4.8,
      "reviewCount": 45
    },
    "stats": {
      "totalSessions": 120,
      "completedSessions": 110,
      "upcomingSessions": 5,
      "pendingSessions": 3,
      "totalEarnings": 250000,
      "pendingEarnings": 15000,
      "availableBalance": 180000,
      "activeMentorships": 3,
      "activeIncubators": 2
    },
    "upcomingSessions": [
      {
        "id": "...",
        "startTime": "2026-02-12T10:00:00Z",
        "mentee": { ... },
        "sessionType": { ... }
      }
    ],
    "recentEarnings": [...]
  }
}

--------------------------------------------------------------------------------
11.2 GET SESSION ANALYTICS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/analytics/sessions
Auth: User Token Required (MENTOR role)

Purpose: Get detailed session analytics.

Query Parameters:
- period ("week" | "month" | "quarter" | "year")

Response (200):
{
  "success": true,
  "message": "Session analytics fetched",
  "data": {
    "period": "month",
    "total": 25,
    "completed": 22,
    "cancelled": 2,
    "noShow": 1,
    "completionRate": 88,
    "byType": [
      { "type": "1:1 Strategy", "count": 15 },
      { "type": "Quick Call", "count": 10 }
    ],
    "byDay": [
      { "day": "Monday", "count": 6 },
      { "day": "Tuesday", "count": 5 }
    ]
  }
}

--------------------------------------------------------------------------------
11.3 GET EARNINGS ANALYTICS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/analytics/earnings
Auth: User Token Required (MENTOR role)

Purpose: Get earnings analytics over time.

Query Parameters:
- period ("week" | "month" | "quarter" | "year")

Response (200):
{
  "success": true,
  "message": "Earnings analytics fetched",
  "data": {
    "period": "month",
    "total": 55000,
    "growth": 15,
    "platformFees": 5500,
    "netEarnings": 49500,
    "bySource": {
      "direct": 35000,
      "incubator": 15000,
      "packages": 5000
    },
    "trend": [
      { "date": "2026-02-01", "amount": 5000 },
      { "date": "2026-02-02", "amount": 7500 }
    ]
  }
}

--------------------------------------------------------------------------------
11.4 GET REVIEW ANALYTICS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/analytics/reviews
Auth: User Token Required (MENTOR role)

Purpose: Get review analytics.

Query Parameters:
- period ("week" | "month" | "quarter" | "year")

Response (200):
{
  "success": true,
  "message": "Review analytics fetched",
  "data": {
    "period": "month",
    "averageRating": 4.85,
    "totalReviews": 18,
    "ratingChange": 0.1,
    "distribution": {
      "5": 12,
      "4": 5,
      "3": 1,
      "2": 0,
      "1": 0
    },
    "recentReviews": [
      {
        "rating": 5,
        "review": "Excellent mentor!",
        "mentee": { "firstName": "Jane" },
        "createdAt": "2026-02-10T10:00:00Z"
      }
    ]
  }
}

--------------------------------------------------------------------------------
11.5 GET MENTEE ANALYTICS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/analytics/mentees
Auth: User Token Required (MENTOR role)

Purpose: Get mentee analytics.

Query Parameters:
- period ("week" | "month" | "quarter" | "year")

Response (200):
{
  "success": true,
  "message": "Mentee analytics fetched",
  "data": {
    "period": "month",
    "totalMentees": 25,
    "newMentees": 5,
    "returningMentees": 15,
    "byType": {
      "users": 18,
      "startups": 7
    },
    "topMentees": [
      {
        "mentee": { "firstName": "Jane", "lastName": "Smith" },
        "sessionsCount": 8,
        "totalSpent": 20000
      }
    ]
  }
}

================================================================================
12. ANNOUNCEMENTS
================================================================================

--------------------------------------------------------------------------------
12.1 GET ANNOUNCEMENTS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/announcements
Auth: User Token Required (MENTOR role)

Purpose: List announcements from associated incubators.

