================================================================================
COMMUNITY API - ECOSYSTEM PORTAL (POSTMAN READY)
================================================================================

Version: 1.0.0
Last Updated: 2026-02-10
Base URL: /api/ecosystem/community

Authentication: User Bearer Token (authenticate middleware)
Note: Some endpoints support optionalAuthenticate for public access

================================================================================
API QUICK REFERENCE - WHAT EACH API DOES
================================================================================

# DISCOVERY (Browse communities)
| Endpoint                               | Method | Purpose                                      |
}

================================================================================
7. MODERATION
================================================================================

--------------------------------------------------------------------------------
7.1 BAN MEMBER
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/member/:memberId/ban
Auth: Required (OWNER, ADMIN, or MODERATOR)

Purpose: Ban member from community. Cannot ban members at or above your role.

Request Body:
{
  "reason": "Repeated violations of community guidelines",
  "duration": 168
}

Note: duration in hours. Null for permanent ban.

Response (200):
{
  "success": true,
  "message": "Member banned",
  "data": { "banned": true }
}

--------------------------------------------------------------------------------
7.2 UNBAN MEMBER
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/member/:memberId/unban
Auth: Required (OWNER, ADMIN, or MODERATOR)

Response (200):
{
  "success": true,
  "message": "Member unbanned",
  "data": { "unbanned": true }
}

--------------------------------------------------------------------------------
7.3 MUTE MEMBER
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/member/:memberId/mute
Auth: Required (OWNER, ADMIN, or MODERATOR)

Purpose: Temporarily prevent member from posting/commenting.

Request Body:
{
  "reason": "Spamming",
  "durationHours": 24
}

Response (200):
{
  "success": true,
  "message": "Member muted",
  "data": { "muted": true, "mutedUntil": "2026-02-11T10:00:00Z" }
}

--------------------------------------------------------------------------------
7.4 UNMUTE MEMBER
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/member/:memberId/unmute
Auth: Required (OWNER, ADMIN, or MODERATOR)

Response (200):
{
  "success": true,
  "message": "Member unmuted",
  "data": { "unmuted": true }
}

--------------------------------------------------------------------------------
7.5 WARN MEMBER
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/member/:memberId/warn
Auth: Required (OWNER, ADMIN, or MODERATOR)

Request Body:
{
  "reason": "Off-topic posts in announcements channel"
}

Response (200):
{
  "success": true,
  "message": "Warning issued",
  "data": { "warned": true }
}

--------------------------------------------------------------------------------
7.6 GET BAN LOG
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/ban-log
Auth: Required (OWNER, ADMIN, or MODERATOR)

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Ban log fetched",
  "data": {
    "logs": [
      {
        "id": "cuid_log_1",
        "action": "BAN",
        "reason": "Repeated violations",
        "duration": 168,
        "expiresAt": "2026-02-17T10:00:00Z",
        "createdAt": "2026-02-10T10:00:00Z",
        "user": { "firstName": "...", "lastName": "..." },
        "performedBy": { "firstName": "...", "lastName": "..." }
      }
    ],
    "total": 25,
    "page": 1,
    "limit": 10
  }
}

--------------------------------------------------------------------------------
7.7 GET MODERATION QUEUE
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/moderation-queue
Auth: Required (OWNER, ADMIN, or MODERATOR)

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)
- status ("PENDING" | "UNDER_REVIEW" | "RESOLVED" | "DISMISSED")

Response (200):
{
  "success": true,
  "message": "Queue fetched",
  "data": {
    "items": [
      {
        "id": "cuid_report_1",
        "postId": "cuid_post_123",
        "commentId": null,
        "reason": "SPAM",
        "description": "Promotional content",
        "status": "PENDING",
        "createdAt": "2026-02-10T08:00:00Z",
        "reporter": { "firstName": "...", "lastName": "..." },
        "content": {
          "id": "...",
          "content": "...",
          "author": { ... }
        },
        "contentType": "POST"
      }
    ],
    "total": 12,
    "page": 1,
    "limit": 10
  }
}

--------------------------------------------------------------------------------
7.8 REVIEW REPORT
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/moderation/:reportId/review
Auth: Required (OWNER, ADMIN, or MODERATOR)

Request Body:
{
  "status": "RESOLVED",
  "resolution": "Content removed, user warned"
}

Status Options: UNDER_REVIEW, RESOLVED, DISMISSED

Response (200):
{
  "success": true,
  "message": "Report reviewed",
  "data": { "reviewed": true, "status": "RESOLVED" }
}

--------------------------------------------------------------------------------
7.9 BULK MODERATE
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/moderation/bulk
Auth: Required (OWNER, ADMIN, or MODERATOR)

Purpose: Bulk approve/reject posts or dismiss/resolve reports.

Request Body:
{
  "type": "posts",
  "itemIds": ["cuid_post_1", "cuid_post_2", "cuid_post_3"],
  "action": "approve"
}

type: "posts" or "reports"
action: "approve" or "reject"

Response (200):
{
  "success": true,
  "message": "Bulk operation completed",
  "data": { "success": 3, "failed": 0 }
}

--------------------------------------------------------------------------------
7.10 GET MEMBER MODERATION HISTORY
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/moderation/member/:userId
Auth: Required (OWNER, ADMIN, or MODERATOR)

Response (200):
{
  "success": true,
  "message": "History fetched",
  "data": {
    "banLogs": [
      { "action": "WARN", "reason": "...", "createdAt": "..." }
    ],
    "reports": [
      { "reason": "SPAM", "status": "RESOLVED", "createdAt": "..." }
    ]
  }
}

--------------------------------------------------------------------------------
7.11 GET ACTIVITY LOG
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/activity-log
Auth: Required (OWNER, ADMIN, or MODERATOR)

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)
- action (string) - Filter by action type
- userId (string) - Filter by user

Response (200):
{
  "success": true,
  "message": "Activity log fetched",
  "data": {
    "logs": [
      {
        "id": "...",
        "action": "MEMBER_BANNED",
        "targetType": "USER",
        "targetId": "...",
        "metadata": { "reason": "...", "duration": 168 },
        "createdAt": "2026-02-10T10:00:00Z",
        "user": { "firstName": "...", "lastName": "..." }
      }
    ],
    "total": 150,
    "page": 1,
    "limit": 10
  }
}

================================================================================
8. POSTS
================================================================================

--------------------------------------------------------------------------------
8.1 CREATE POST
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/post
Auth: Required (must be member, not muted)

Request Body:
{
  "title": "10 Tips for Startup Founders",
  "content": "Here are my top tips for startup founders...",
  "postType": "TEXT",
  "channelId": "cuid_channel_general",
  "mediaUrls": [],
  "linkPreview": null,
  "poll": null
}

For POLL type:
{
  "title": "Best programming language for startups?",
  "content": "Vote for your favorite",
  "postType": "POLL",
  "poll": {
    "question": "Best programming language?",
    "options": ["JavaScript", "Python", "Go", "Rust"],
    "isMultiple": false,
    "expiresAt": "2026-02-17T10:00:00Z"
  }
}

Response (201):
{
  "success": true,
  "message": "Post created",
  "data": {
    "id": "cuid_post_new",
    "communityId": "...",
    "channelId": "...",
    "authorId": "...",
    "title": "10 Tips for Startup Founders",
    "content": "...",
    "postType": "TEXT",
    "mediaUrls": [],
    "isPinned": false,
    "isApproved": true,
    "likeCount": 0,
    "commentCount": 0,
    "viewCount": 0,
    "createdAt": "2026-02-10T10:00:00Z",
    "author": { ... },
    "channel": { ... }
  }
}

Note: isApproved depends on requirePostApproval setting. Mods/admins bypass approval.

--------------------------------------------------------------------------------
8.2 UPDATE POST
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId
Auth: Required (author or mod/admin)

Request Body:
{
  "title": "Updated Title",
  "content": "Updated content..."
}

Response (200):
{
  "success": true,
  "message": "Post updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
8.3 DELETE POST
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId
Auth: Required (author or mod/admin)

Response (200):
{
  "success": true,
  "message": "Post deleted",
  "data": { "deleted": true }
}

--------------------------------------------------------------------------------
8.4 GET POST
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId
Auth: Optional

Purpose: Get single post with full details. Increments view count.

Response (200):
{
  "success": true,
  "message": "Post fetched",
  "data": {
    "id": "cuid_post_123",
    "title": "10 Tips for Startup Founders",
    "content": "...",
    "postType": "TEXT",
    "likeCount": 45,
    "commentCount": 12,
    "viewCount": 230,
    "shareCount": 8,
    "bookmarkCount": 15,
    "isPinned": false,
    "isEdited": false,
    "createdAt": "...",
    "author": { ... },
    "channel": { ... },
    "mentions": [...],
    "hashtags": [...],
    "viewerContext": {
      "hasLiked": true,
      "hasBookmarked": false,
      "canEdit": false,
      "canDelete": false
    }
  }
}

--------------------------------------------------------------------------------
8.5 GET COMMUNITY FEED
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/feed
Auth: Optional (required for private communities)

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)
- channelId (string) - Filter by channel
- postType (string) - Filter by post type
- sortBy ("newest" | "popular" | "views", default: "newest")

Response (200):
{
  "success": true,
  "message": "Feed fetched",
  "data": {
    "pinnedPosts": [...],
    "posts": [
      {
        "id": "...",
        "title": "...",
        "content": "...",
        "likeCount": 45,
        "commentCount": 12,
        "author": { ... },
        "viewerContext": { "hasLiked": true, "hasBookmarked": false }
      }
    ],
    "total": 450,
    "page": 1,
    "limit": 10
  }
}

Note: pinnedPosts only returned on page 1 (max 3).

--------------------------------------------------------------------------------
8.6 GET CHANNEL FEED
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/channel/:channelId/feed
Auth: Optional

Same as community feed but filtered to specific channel.

--------------------------------------------------------------------------------
8.7 PIN POST
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/pin
Auth: Required (OWNER, ADMIN, or MODERATOR)

Purpose: Pin post to top of feed. Maximum 3 pinned posts allowed.

Response (200):
{
  "success": true,
  "message": "Post pinned",
  "data": { "pinned": true }
}

--------------------------------------------------------------------------------
8.8 UNPIN POST
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/pin
Auth: Required (OWNER, ADMIN, or MODERATOR)

Response (200):
{
  "success": true,
  "message": "Post unpinned",
  "data": { "unpinned": true }
}

--------------------------------------------------------------------------------
8.9 GET PENDING POSTS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/pending-posts
Auth: Required (OWNER, ADMIN, or MODERATOR)

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Pending posts fetched",
  "data": {
    "posts": [...],
    "total": 8,
    "page": 1,
    "limit": 10
  }
}

--------------------------------------------------------------------------------
8.10 APPROVE POST
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/approve
Auth: Required (OWNER, ADMIN, or MODERATOR)

Response (200):
{
  "success": true,
  "message": "Post approved",
  "data": { "approved": true }
}

--------------------------------------------------------------------------------
8.11 REJECT POST
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/reject
Auth: Required (OWNER, ADMIN, or MODERATOR)

Response (200):
{
  "success": true,
  "message": "Post rejected",
  "data": { "rejected": true }
}

--------------------------------------------------------------------------------
8.12 SEARCH POSTS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/search
Auth: Optional (required for private communities)

Query Parameters:
- search (string, required) - Search query
- page (number, default: 1)
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Search results",
  "data": {
    "posts": [...],
    "total": 15,
    "page": 1,
    "limit": 10
  }
}

================================================================================
9. POST ENGAGEMENT
================================================================================

--------------------------------------------------------------------------------
9.1 LIKE POST
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/like
Auth: Required (must be member)

Response (200):
{
  "success": true,
  "message": "Post liked",
  "data": { "liked": true }
}

--------------------------------------------------------------------------------
9.2 UNLIKE POST
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/like
Auth: Required

Response (200):
{
  "success": true,
  "message": "Post unliked",
  "data": { "unliked": true }
}

--------------------------------------------------------------------------------
9.3 GET POST LIKES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/likes
Auth: Optional

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Likes fetched",
  "data": {
    "likes": [
      { "user": { ... }, "createdAt": "..." }
    ],
    "total": 45,
    "page": 1,
    "limit": 10
  }
}

--------------------------------------------------------------------------------
9.4 BOOKMARK POST
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/bookmark
Auth: Required (must be member)

Response (200):
{
  "success": true,
  "message": "Post bookmarked",
  "data": { "bookmarked": true }
}

--------------------------------------------------------------------------------
9.5 UNBOOKMARK POST
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/bookmark
Auth: Required

Response (200):
{
  "success": true,
  "message": "Bookmark removed",
  "data": { "unbookmarked": true }
}

--------------------------------------------------------------------------------
9.6 SHARE POST
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/share
Auth: Required (must be member)

Request Body:
{
  "comment": "Check out this great post!"
}

Response (200):
{
  "success": true,
  "message": "Post shared",
  "data": { "shared": true }
}

--------------------------------------------------------------------------------
9.7 ADD COMMENT
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/comment
Auth: Required (must be member, not muted)

Request Body:
{
  "content": "Great post! Very insightful.",
  "parentId": null
}

Note: Set parentId to reply to another comment.

Response (201):
{
  "success": true,
  "message": "Comment added",
  "data": {
    "id": "cuid_comment_new",
    "content": "Great post! Very insightful.",
    "parentId": null,
    "likeCount": 0,
    "isEdited": false,
    "createdAt": "2026-02-10T10:00:00Z",
    "author": { ... }
  }
}

--------------------------------------------------------------------------------
9.8 UPDATE COMMENT
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/comment/:commentId
Auth: Required (author or mod/admin)

Request Body:
{
  "content": "Updated comment text"
}

Response (200):
{
  "success": true,
  "message": "Comment updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
9.9 DELETE COMMENT
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/ecosystem/community/comment/:commentId
Auth: Required (author or mod/admin)

Response (200):
{
  "success": true,
  "message": "Comment deleted",
  "data": { "deleted": true }
}

--------------------------------------------------------------------------------
9.10 GET COMMENTS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/comments
Auth: Optional

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Comments fetched",
  "data": {
    "comments": [
      {
        "id": "cuid_comment_1",
        "content": "Great post!",
        "likeCount": 5,
        "isEdited": false,
        "createdAt": "...",
        "author": { ... },
        "_count": { "replies": 3 },
        "replies": [...],
        "hasLiked": false
      }
    ],
    "total": 12,
    "page": 1,
    "limit": 10
  }
}

Note: First 3 replies are included. Use getReplies for more.

--------------------------------------------------------------------------------
9.11 GET REPLIES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/comment/:commentId/replies
Auth: Optional

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Replies fetched",
  "data": {
    "replies": [...],
    "total": 8,
    "page": 1,
    "limit": 10
  }
}

--------------------------------------------------------------------------------
9.12 LIKE COMMENT
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/comment/:commentId/like
Auth: Required (must be member)

Response (200):
{
  "success": true,
  "message": "Comment liked",
  "data": { "liked": true }
}

--------------------------------------------------------------------------------
9.13 UNLIKE COMMENT
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/ecosystem/community/comment/:commentId/like
Auth: Required

Response (200):
{
  "success": true,
  "message": "Comment unliked",
  "data": { "unliked": true }
}

--------------------------------------------------------------------------------
9.14 VOTE ON POLL
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/poll/:pollId/vote
Auth: Required (must be member)

Request Body:
{
  "optionId": "cuid_option_2"
}

Response (200):
{
  "success": true,
  "message": "Vote recorded",
  "data": {
    "id": "cuid_poll_1",
    "question": "Best programming language?",
    "isMultiple": false,
    "expiresAt": "2026-02-17T10:00:00Z",
    "options": [
      { "id": "...", "text": "JavaScript", "voteCount": 25, "orderIndex": 0 },
      { "id": "...", "text": "Python", "voteCount": 18, "orderIndex": 1 }
    ],
    "userVotedOptionId": "cuid_option_2"
  }
}

--------------------------------------------------------------------------------
9.15 REPORT POST
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/post/:postId/report
Auth: Required (must be member)

Request Body:
{
  "reason": "SPAM",
  "description": "This appears to be promotional content"
}

Reason Options: SPAM, HARASSMENT, HATE_SPEECH, VIOLENCE, NUDITY, FALSE_INFO, OTHER

Response (200):
{
  "success": true,
  "message": "Post reported",
  "data": { "reported": true }
}

--------------------------------------------------------------------------------
9.16 REPORT COMMENT
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/comment/:commentId/report
Auth: Required (must be member)

Request Body:
{
  "reason": "HARASSMENT",
  "description": "Personal attacks on another member"
}

Response (200):
{
  "success": true,
  "message": "Comment reported",
  "data": { "reported": true }
}

================================================================================
10. ANALYTICS
================================================================================

--------------------------------------------------------------------------------
10.1 GET COMMUNITY OVERVIEW
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/analytics
Auth: Required (OWNER or ADMIN)

Response (200):
{
  "success": true,
  "message": "Analytics fetched",
  "data": {
    "totalMembers": 1250,
    "totalPosts": 450,
    "totalComments": 2300,
    "weeklyPosts": 35,
    "monthlyPosts": 120,
    "newMembersThisWeek": 45,
    "activeThisWeek": 320,
    "weeklyActiveMembers": 320,
    "pendingRequests": 5,
    "pendingReports": 3,
    "createdAt": "2025-06-15T10:00:00Z"
  }
}

--------------------------------------------------------------------------------
10.2 GET MEMBER GROWTH
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/analytics/growth
Auth: Required (OWNER or ADMIN)

Query Parameters:
- period ("7d" | "30d" | "90d", default: "30d")

Response (200):
{
  "success": true,
  "message": "Growth data fetched",
  "data": [
    { "date": "2026-01-11", "count": 12 },
    { "date": "2026-01-12", "count": 8 },
    { "date": "2026-01-13", "count": 15 },
    ...
  ]
}

--------------------------------------------------------------------------------
10.3 GET ENGAGEMENT METRICS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/analytics/engagement
Auth: Required (OWNER or ADMIN)

Response (200):
{
  "success": true,
  "message": "Engagement metrics fetched",
  "data": {
    "weeklyStats": {
      "totalPosts": 35,
      "totalLikes": 450,
      "totalComments": 180,
      "totalViews": 8500,
      "totalShares": 45,
      "avgLikesPerPost": 12.9,
      "avgCommentsPerPost": 5.1,
      "avgViewsPerPost": 242.9
    },
    "topPosts": [
      {
        "id": "...",
        "title": "...",
        "likeCount": 85,
        "commentCount": 32,
        "viewCount": 1200,
        "author": { ... }
      }
    ]
  }
}

--------------------------------------------------------------------------------
10.4 GET TOP CONTRIBUTORS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/analytics/contributors
Auth: Required (OWNER or ADMIN)

Query Parameters:
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Contributors fetched",
  "data": [
    {
      "role": "MEMBER",
      "contributionScore": 450,
      "joinedAt": "2025-08-10T10:00:00Z",
      "lastSeenAt": "2026-02-10T08:00:00Z",
      "user": {
        "id": "...",
        "firstName": "Jane",
        "lastName": "Smith",
        "username": "janesmith",
        "profilePhoto": "...",
        "headline": "Product Manager"
      },
      "postCount": 25,
      "commentCount": 120
    }
  ]
}

--------------------------------------------------------------------------------
10.5 GET CONTENT BREAKDOWN
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/analytics/content
Auth: Required (OWNER or ADMIN)

Response (200):
{
  "success": true,
  "message": "Content breakdown fetched",
  "data": {
    "postTypeBreakdown": [
      { "type": "TEXT", "count": 280 },
      { "type": "IMAGE", "count": 95 },
      { "type": "POLL", "count": 45 },
      { "type": "LINK", "count": 30 }
    ],
    "channelBreakdown": [
      {
        "id": "...",
        "name": "General",
        "slug": "general",
        "_count": { "posts": 180 }
      },
      {
        "id": "...",
        "name": "Announcements",
        "slug": "announcements",
        "_count": { "posts": 45 }
      }
    ]
  }
}

--------------------------------------------------------------------------------
10.6 GET MEMBER RETENTION
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/analytics/retention
Auth: Required (OWNER or ADMIN)

Response (200):
{
  "success": true,
  "message": "Retention stats fetched",
  "data": {
    "totalMembers": 1250,
    "active7d": 320,
    "active30d": 650,
    "active90d": 900,
    "retention7d": 26,
    "retention30d": 52,
    "retention90d": 72
  }
}

================================================================================
11. PREVIEW
================================================================================

--------------------------------------------------------------------------------
11.1 GET PREVIEW MEMBERS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/preview-members
Auth: Optional

Purpose: Get preview of top contributors for community card display.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 6)

Response (200):
{
  "success": true,
  "message": "Preview members fetched",
  "data": [
    {
      "role": "OWNER",
      "user": {
        "id": "...",
        "firstName": "John",
        "lastName": "Doe",
        "username": "johndoe",
        "profilePhoto": "...",
        "headline": "Founder"
      }
    }
  ]
}

================================================================================
END OF COMMUNITY API DOCUMENTATION
================================================================================
